name_muni,Invertebrado_aquatico,Invertebrado_marinho,Invertebrado_terrestre,Micro-organismo,Planta_aquatica,Planta_terrestre,Vertebrado_aquatico,Vertebrado_terrestre
Cambará,3,0,3,0,0,1,18,0
Icaraíma,3,0,4,0,3,10,13,1
Porto Rico,3,0,3,3,0,4,146,1
São Jorge Do Patrocínio,3,0,3,0,0,8,12,3
Alto Paraíso,2,0,1,0,0,2,17,1
Guaraqueçaba,2,1,14,0,19,61,123,18
Guaíra,2,0,2,0,0,2,62,3
Londrina,2,0,19,0,2,31,292,7
Matelândia,2,0,3,0,2,22,8,7
Alto Paraná,1,0,3,0,0,1,1,0
Altônia,1,0,2,0,0,1,36,2
Cambé,1,0,4,0,0,21,42,2
Capitão Leônidas Marques,1,1,3,0,0,1,15,1
Centenário Do Sul,1,0,3,0,0,1,6,0
Floresta,1,0,3,0,0,0,0,0
Foz Do Iguaçu,1,0,3,0,2,6,135,7
Francisco Alves,1,0,3,0,0,1,0,0
Guaratuba,1,7,3,0,12,25,137,10
Ibiporã,1,0,3,0,0,2,17,3
Japurá,1,0,2,0,0,1,0,0
Jataizinho,1,0,4,0,0,1,97,4
Lapa,1,0,4,0,0,8,0,9
Maringá,1,0,5,0,1,8,70,5
Matinhos,1,4,1,0,1,24,8,17
Palmital,1,0,1,0,0,0,0,1
Pinhão,1,0,1,0,1,3,2,3
Piraquara,1,0,2,0,0,11,1,5
Primeiro De Maio,1,0,5,0,0,1,12,0
Quedas Do Iguaçu,1,0,3,0,0,0,19,0
Querência Do Norte,1,0,3,0,0,0,1,0
Ribeirão Claro,1,0,3,0,0,1,10,0
Santa Helena,1,0,11,0,0,2,43,0
Santa Terezinha De Itaipu,1,0,3,0,1,1,1,0
Sertaneja,1,0,2,0,0,1,31,0
Sertanópolis,1,0,2,0,0,1,118,0
São Mateus Do Sul,1,0,1,0,1,2,2,1
Telêmaco Borba,1,0,5,0,0,8,15,4
Ubiratã,1,0,3,0,0,1,0,0
Paranaguá,0,920,2,495,11,45,59,32
Antonina,0,172,7,69,15,29,39,5
Pontal Do Paraná,0,13,4,0,2,5,4,3
Araucária,0,2,1,0,0,8,1,6
Curitiba,0,0,24,0,6,372,13,51
Marechal Cândido Rondon,0,0,22,0,0,1,33,0
Jaguapitã,0,0,15,0,0,1,6,0
Itaipulândia,0,0,14,0,0,1,6,0
Entre Rios Do Oeste,0,0,11,0,0,1,8,0
Rolândia,0,0,10,0,0,22,80,3
Toledo,0,0,10,0,0,0,36,2
Cafeara,0,0,9,0,0,2,0,0
Castro,0,0,7,0,0,1,8,8
Miraselva,0,0,7,0,0,1,0,0
Marialva,0,0,6,0,0,1,7,2
